Tribunal,Data_de_Referencia,Processo
TRT8,2023-03-28,0000009-81.2021.5.08.0129
TRT8,2023-03-28,0000219-91.2018.5.08.0209
TRT8,2023-03-28,0000151-16.2020.5.08.0131
TRT8,2023-03-28,0000782-86.2022.5.08.0131
TRT8,2023-03-27,0000516-57.2021.5.08.0124
TRT8,2023-03-27,0000746-10.2022.5.08.0110
TRT8,2023-03-27,0000757-51.2022.5.08.0009
TRT8,2023-03-27,0000158-48.2023.5.08.0019
TRT8,2023-03-27,0000254-33.2022.5.08.0105
TRT8,2023-03-27,0000731-56.2022.5.08.0105
TRT8,2023-03-27,0000018-08.2023.5.08.0118
TRT8,2023-03-25,0000145-87.2021.5.08.0126
TRT8,2023-03-25,0000067-59.2022.5.08.0126
TRT8,2023-03-24,0001178-50.2018.5.08.0116
TRT8,2023-03-24,0000021-06.2022.5.08.0018
TRT8,2023-03-24,0000374-34.2022.5.08.0119
TRT8,2023-03-24,0000222-76.2023.5.08.0013
TRT8,2023-03-24,0000132-14.2023.5.08.0128
TRT8,2023-03-23,0000295-92.2017.5.08.0131
TRT8,2023-03-23,0000130-44.2023.5.08.0128
TRT8,2023-03-22,0000863-83.2022.5.08.0115
TRT8,2023-03-22,0000469-73.2022.5.08.0116
TRT8,2023-03-21,0000363-59.2022.5.08.0101
TRT8,2023-03-21,0000724-67.2018.5.08.0117
TRT8,2023-03-20,0000026-83.2022.5.08.0129
TRT8,2023-03-20,0000487-91.2022.5.08.0117
TRT8,2023-03-17,0000694-33.2021.5.08.0018
TRT8,2023-03-17,0000419-17.2022.5.08.0126
TRT8,2023-03-17,0000185-62.2022.5.08.0117
TRT8,2023-03-17,0000700-89.2021.5.08.0131
TRT8,2023-03-16,0000306-15.2021.5.08.0121
TRT8,2023-03-16,0000547-64.2022.5.08.0117
TRT8,2023-03-16,0000008-07.2022.5.08.0018
TRT8,2023-03-16,0000276-53.2021.5.08.0129
TRT8,2023-03-15,0000461-17.2022.5.08.0110
TRT8,2023-03-15,0000502-24.2022.5.08.0129
TRT8,2023-03-15,0000042-42.2023.5.08.0116
TRT8,2023-03-15,0000826-23.2022.5.08.0126
TRT8,2023-03-14,0000019-23.2023.5.08.0205
TRT8,2023-03-14,0000039-17.2023.5.08.0107
TRT8,2023-03-14,0000698-93.2019.5.08.0130
TRT8,2023-03-14,0000211-36.2021.5.08.0007
TRT8,2023-03-14,0000010-86.2023.5.08.0132
TRT8,2023-03-14,0000709-19.2022.5.08.0001
TRT8,2023-03-14,0000820-83.2021.5.08.0115
TRT8,2023-03-14,0000345-51.2021.5.08.0011
TRT8,2023-03-14,0000007-03.2023.5.08.0013
TRT8,2023-03-13,0001410-35.2017.5.08.0201
TRT8,2023-03-13,0000185-81.2021.5.08.0122
TRT8,2023-03-13,0000616-97.2020.5.08.0107
TRT8,2023-03-10,0000828-08.2021.5.08.0003
TRT8,2023-03-10,0000051-25.2023.5.08.0109
TRT8,2023-03-10,0000077-35.2023.5.08.0105
TRT8,2023-03-09,0000217-06.2022.5.08.0105
TRT8,2023-03-09,0000576-29.2022.5.08.0113
TRT8,2023-03-08,0000582-27.2022.5.08.0116
TRT8,2023-03-08,0000619-24.2021.5.08.0105
TRT8,2023-03-07,0000782-85.2022.5.08.0002
TRT8,2023-03-07,0000745-22.2022.5.08.0014
TRT8,2023-03-07,0000051-25.2023.5.08.0109
TRT8,2023-03-07,0000216-97.2022.5.08.0015
TRT8,2023-03-07,0001153-88.2019.5.08.0120
TRT8,2023-03-06,0000596-20.2022.5.08.0113
TRT8,2023-03-06,0000734-93.2022.5.08.0207
TRT8,2023-03-05,0000511-23.2020.5.08.0107
TRT8,2023-03-05,0000385-11.2022.5.08.0007
TRT8,2023-03-03,0000005-24.2023.5.08.0210
TRT8,2023-03-03,0000157-21.2022.5.08.0012
TRT8,2023-03-03,0000742-85.2022.5.08.0105
TRT8,2023-03-02,0000624-86.2021.5.08.0124
TRT8,2023-03-02,0000005-24.2023.5.08.0210
TRT8,2023-03-02,0000268-27.2021.5.08.0016
TRT8,2023-03-02,0000289-18.2021.5.08.0011
TRT8,2023-03-02,0000723-04.2022.5.08.0130
TRT8,2023-03-02,0000256-14.2020.5.08.0124
TRT8,2023-03-01,0000825-83.2022.5.08.0014
TRT8,2023-03-01,0000930-91.2016.5.08.0007
TRT8,2023-02-28,0000915-34.2021.5.08.0109
TRT8,2023-02-28,0000284-78.2021.5.08.0016
TRT8,2023-02-28,0000275-04.2021.5.08.0118
TRT8,2023-02-28,0000814-36.2017.5.08.0109
TRT8,2023-02-28,0000264-43.2019.5.08.0118
TRT8,2023-02-27,0000208-09.2021.5.08.0128
TRT8,2023-02-27,0001212-91.2019.5.08.0115
TRT8,2023-02-27,0000046-08.2021.5.08.0130
TRT8,2023-02-27,0000127-89.2022.5.08.0107
TRT8,2023-02-27,0010993-18.2015.5.08.0103
TRT8,2023-02-27,0000405-90.2022.5.08.0107
TRT8,2023-02-26,0000245-41.2022.5.08.0115
TRT8,2023-02-26,0000124-47.2021.5.08.0115
TRT8,2023-02-24,0000678-57.2022.5.08.0111
TRT8,2023-02-24,0000251-84.2022.5.08.0103
TRT8,2023-02-23,0000457-35.2022.5.08.0124
TRT8,2023-02-23,0000547-76.2022.5.08.0113
TRT8,2023-02-22,0000616-97.2020.5.08.0107
TRT8,2023-02-22,0000718-27.2022.5.08.0018
TRT8,2023-02-22,0000592-69.2021.5.08.0128
TRT8,2023-02-22,0000106-38.2022.5.08.0132
TRT8,2023-02-16,0000531-54.2020.5.08.0126
TRT8,2023-02-16,0000257-61.2022.5.08.0113
TRT8,2023-02-16,0000540-34.2015.5.08.0209
TRT8,2023-02-16,0000466-15.2022.5.08.0118
TRT8,2023-02-15,0000402-09.2020.5.08.0107
TRT8,2023-02-15,0000013-64.2019.5.08.0105
TRT8,2023-02-15,0000070-89.2023.5.08.0122
TRT8,2023-02-15,0000018-14.2023.5.08.0116
TRT8,2023-02-15,0000265-35.2022.5.08.0114
TRT8,2023-02-15,0000568-25.2022.5.08.0122
TRT8,2023-02-15,0000533-71.2022.5.08.0120
TRT8,2023-02-14,0000316-05.2015.5.08.0013
TRT8,2023-02-14,0000695-36.2021.5.08.0012
TRT8,2023-02-14,0000634-15.2021.5.08.0130
TRT8,2023-02-14,0000029-07.2023.5.08.0128
TRT8,2023-02-14,0000462-76.2021.5.08.0129
TRT8,2023-02-14,0000503-24.2022.5.08.0124
TRT8,2023-02-14,0000831-44.2019.5.08.0128
TRT8,2023-02-14,0000519-11.2022.5.08.0113
TRT8,2023-02-14,0000375-58.2022.5.08.0106
TRT8,2023-02-14,0000096-52.2021.5.08.0124
TRT8,2023-02-13,0000692-63.2021.5.08.0115
TRT8,2023-02-13,0000462-84.2022.5.08.0115
TRT8,2023-02-13,0000530-07.2022.5.08.0124
TRT8,2023-02-13,0000850-97.2021.5.08.0122
TRT8,2023-02-13,0000740-14.2020.5.08.0129
TRT8,2023-02-13,0000055-36.2022.5.08.0129
TRT8,2023-02-13,0000769-29.2022.5.08.0118
TRT8,2023-02-13,0000649-98.2022.5.08.0113
TRT8,2023-02-13,0000665-88.2022.5.08.0004
TRT8,2023-02-10,0000136-94.2022.5.08.0125
TRT8,2023-02-10,0000124-62.2021.5.08.0110
TRT8,2023-02-10,0000054-97.2021.5.08.0125
TRT8,2023-02-10,0000043-13.2022.5.08.0132
TRT8,2023-02-10,0000778-37.2021.5.08.0114
TRT8,2023-02-10,0000478-35.2022.5.08.0116
TRT8,2023-02-10,0000610-23.2021.5.08.0118
TRT8,2023-02-10,0000996-36.2014.5.08.0106
TRT8,2023-02-09,0000467-97.2022.5.08.0118
TRT8,2023-02-09,0000610-23.2021.5.08.0118
TRT8,2023-02-09,0000108-71.2022.5.08.0111
TRT8,2023-02-09,0000509-37.2022.5.08.0122
TRT8,2023-02-09,0000908-80.2014.5.08.0014
TRT8,2023-02-08,0002581-64.2016.5.08.0103
TRT8,2023-02-08,0000592-69.2021.5.08.0128
TRT8,2023-02-08,0000310-21.2022.5.08.0120
TRT8,2023-02-08,0010046-43.2016.5.08.0130
TRT8,2023-02-08,0000901-62.2022.5.08.0126
TRT8,2023-02-08,0000747-68.2018.5.08.0131
TRT8,2023-02-07,0000665-93.2019.5.08.0101
TRT8,2023-02-07,0001143-95.2020.5.08.0124
TRT8,2023-02-06,0000070-89.2023.5.08.0122
TRT8,2023-02-06,0000681-67.2022.5.08.0125
TRT8,2023-02-06,0000796-91.2022.5.08.0124
TRT8,2023-02-06,0001109-07.2016.5.08.0013
TRT8,2023-02-06,0000484-06.2021.5.08.0107
TRT8,2023-02-04,0000102-60.2019.5.08.0114
TRT8,2023-02-03,0000165-16.2022.5.08.0103
TRT8,2023-02-03,0000696-45.2022.5.08.0122
TRT8,2023-02-03,0000038-78.2023.5.08.0124
TRT8,2023-02-02,0000541-12.2021.5.08.0208
TRT8,2023-02-01,0000038-03.2021.5.08.0107
TRT8,2023-02-01,0000026-58.2022.5.08.0105
TRT8,2023-02-01,0000791-14.2017.5.08.0005
TRT8,2023-02-01,0000279-37.2022.5.08.0108
TRT8,2023-02-01,0001409-66.2017.5.08.0131
TRT8,2023-01-31,0000700-94.2022.5.08.0118
TRT8,2023-01-31,0000026-88.2023.5.08.0116
TRT8,2023-01-30,0000576-72.2021.5.08.0110
TRT8,2023-01-30,0000864-03.2019.5.08.0106
TRT8,2023-01-30,0000287-45.2021.5.08.0012
TRT8,2023-01-29,0000800-31.2022.5.08.0124
TRT8,2023-01-27,0000975-90.2019.5.08.0007
TRT8,2023-01-27,0000027-65.2022.5.08.0130
TRT8,2023-01-25,0000875-97.2017.5.08.0107
TRT8,2023-01-25,0000554-77.2022.5.08.0013
TRT8,2023-01-25,0000093-29.2022.5.08.0103
TRT8,2023-01-24,0000018-47.2023.5.08.0105
TRT8,2023-01-24,0000289-18.2021.5.08.0011
TRT8,2023-01-24,0000319-50.2021.5.08.0109
TRT8,2023-01-23,0000050-75.2021.5.08.0120
TRT8,2023-01-23,0000002-70.2021.5.08.0103
TRT8,2023-01-21,0000716-52.2020.5.08.0107
TRT8,2023-01-20,0000584-11.2019.5.08.0113
TRT8,2023-01-20,0000368-94.2022.5.08.0129
TRT8,2023-01-20,0000023-10.2021.5.08.0115
TRT8,2023-01-20,0000507-16.2021.5.08.0118
TRT8,2023-01-19,0000763-10.2022.5.08.0122
TRT8,2023-01-19,0000530-07.2022.5.08.0124
TRT8,2023-01-19,0000079-54.2022.5.08.0003
TRT8,2023-01-17,0000275-04.2021.5.08.0118
TRT8,2023-01-17,0000900-81.2020.5.08.0115
TRT8,2023-01-17,0000814-30.2022.5.08.0119
TRT8,2023-01-16,0000559-15.2017.5.08.0130
TRT8,2023-01-15,0000616-97.2020.5.08.0107
TRT8,2023-01-13,0000100-37.2022.5.08.0130
TRT8,2023-01-13,0000482-70.2021.5.08.0128
TRT8,2023-01-13,0000411-70.2022.5.08.0116
TRT8,2023-01-13,0000392-58.2022.5.08.0118
TRT8,2023-01-11,0000996-36.2014.5.08.0106
TRT8,2023-01-10,0000634-14.2021.5.08.0001
TRT8,2023-01-09,0000261-92.2022.5.08.0018
TRT8,2023-01-06,0000557-50.2022.5.08.0007
